Ad_Sales,Ad_Spend,SKU,Year-Month
982.64,1138.26,200855,2025-02
1354.84,1313.08,200855,2025-03
1285.5099999999998,1175.91,200855,2025-04
462.59,1175.91,200855,2025-04
89.96,110.6,6C-BUK7-5RZ2,2025-02
653.06,638.5200000000001,6C-BUK7-5RZ2,2025-03
303.21,327.59,6C-BUK7-5RZ2,2025-04
303.21,0.0,6C-BUK7-5RZ2,2025-04
166.64,181.48,83-ZFZ4-NNU1,2025-02
196.6,185.39,83-ZFZ4-NNU1,2025-03
237.46,0.0,83-ZFZ4-NNU1,2025-04
203.27,98.56,EP-368E-GHBP,2025-02
763.0699999999999,527.8,EP-368E-GHBP,2025-03
27.49,9.92,EP-368E-GHBP,2025-04
219.25,236.27,KCA-200838,2025-02
377.85,625.67,KCA-200838,2025-03
1409.12,2006.21,KCA-200838,2025-04
1409.12,516.39,KCA-200838,2025-04
452.32,2006.21,KCA-200838,2025-04
452.32,516.39,KCA-200838,2025-04
69.96000000000001,237.75,KCA-200839,2025-02
625.4,510.77,KCA-200839,2025-03
771.95,1000.45,KCA-200839,2025-04
771.95,202.26,KCA-200839,2025-04
69.96000000000001,1000.45,KCA-200839,2025-04
69.96000000000001,202.26,KCA-200839,2025-04
270.56,404.98,KCA-200840,2025-02
1028.23,551.4399999999999,KCA-200840,2025-03
1631.38,1836.14,KCA-200840,2025-04
1631.38,406.74,KCA-200840,2025-04
416.35,1836.14,KCA-200840,2025-04
416.35,406.74,KCA-200840,2025-04
0.0,0.11,KCA-200844,2025-02
224.1,411.24,KCA-200844,2025-03
1535.38,965.4,KCA-200844,2025-04
1535.38,131.58,KCA-200844,2025-04
158.29000000000002,965.4,KCA-200844,2025-04
158.29000000000002,131.58,KCA-200844,2025-04
80.78,18.87,KCA-200845,2025-02
615.99,406.42,KCA-200845,2025-03
452.28,732.46,KCA-200845,2025-04
452.28,88.35,KCA-200845,2025-04
124.13,732.46,KCA-200845,2025-04
124.13,88.35,KCA-200845,2025-04
0.0,28.65,KCA-200846,2025-02
462.09,318.34,KCA-200846,2025-03
845.87,654.43,KCA-200846,2025-04
845.87,112.07,KCA-200846,2025-04
259.09000000000003,654.43,KCA-200846,2025-04
259.09000000000003,112.07,KCA-200846,2025-04
185.75,202.32,KCA-200847,2025-02
607.3,530.42,KCA-200847,2025-03
797.29,435.35,KCA-200847,2025-04
797.29,154.53,KCA-200847,2025-04
285.41,435.35,KCA-200847,2025-04
285.41,154.53,KCA-200847,2025-04
0.0,29.68,KCA-200848,2025-03
80.78,61.95,KCA-200848,2025-04
80.78,24.16,KCA-200848,2025-04
91.58,61.95,KCA-200848,2025-04
91.58,24.16,KCA-200848,2025-04
29.44,51.45,KCA-200849,2025-02
113.01,160.4,KCA-200849,2025-03
4407.35,3469.49,KCA-200849,2025-04
4407.35,919.65,KCA-200849,2025-04
1051.31,3469.49,KCA-200849,2025-04
1051.31,919.65,KCA-200849,2025-04
0.0,0.39,KCA-200850,2025-02
0.0,1.19,KCA-200850,2025-03
742.87,213.89,KCA-200850,2025-04
198.22,213.89,KCA-200850,2025-04
79.42,28.63,KCA-200851,2025-02
200.18,223.67,KCA-200851,2025-03
309.71,130.34,KCA-200851,2025-04
309.71,64.37,KCA-200851,2025-04
61.05,130.34,KCA-200851,2025-04
61.05,64.37,KCA-200851,2025-04
503.39,554.15,KCA-200852,2025-02
3772.01,3822.77,KCA-200852,2025-03
6154.03,4887.03,KCA-200852,2025-04
6154.03,1755.04,KCA-200852,2025-04
1117.9,4887.03,KCA-200852,2025-04
1117.9,1755.04,KCA-200852,2025-04
1464.07,1380.01,KCA-200853,2025-04
1464.07,883.63,KCA-200853,2025-04
881.8,1380.01,KCA-200853,2025-04
881.8,883.63,KCA-200853,2025-04
0.0,2.78,KCA-200854,2025-04
0.0,45.21,KCA-200854,2025-04
191.64,11.61,KCA-200856,2025-04
10225.96,7857.46,KCA-200860,2025-02
24238.57,22325.83,KCA-200860,2025-03
23278.17,17138.06,KCA-200860,2025-04
23278.17,2350.27,KCA-200860,2025-04
2588.9,17138.06,KCA-200860,2025-04
2588.9,2350.27,KCA-200860,2025-04
0.0,16.99,KCA-200861,2025-04
0.0,0.8,KCA-200862,2025-02
0.0,5.140000000000001,KCA-200862,2025-03
450.69000000000005,217.0,KCA-200862,2025-04
450.69000000000005,27.17,KCA-200862,2025-04
0.0,1.62,KCA-200864,2025-02
124.98,89.39,KCA-200864,2025-03
1992.92,2655.43,KCA-200864,2025-04
1992.92,326.02,KCA-200864,2025-04
461.48,2655.43,KCA-200864,2025-04
461.48,326.02,KCA-200864,2025-04
325.71,110.5,KCA-200865,2025-02
549.86,455.45,KCA-200865,2025-03
1783.21,1904.08,KCA-200865,2025-04
1783.21,278.67,KCA-200865,2025-04
369.9,1904.08,KCA-200865,2025-04
369.9,278.67,KCA-200865,2025-04
0.0,16.71,KCA-200866,2025-03
320.67,204.87,KCA-200866,2025-04
320.67,112.4,KCA-200866,2025-04
0.0,17.63,KCA-200867,2025-03
246.52,132.49,KCA-200867,2025-04
246.52,13.4,KCA-200867,2025-04
0.0,0.13,KCA-200868,2025-03
22.49,66.05,KCA-200868,2025-04
22.49,23.97,KCA-200868,2025-04
210.74,241.22,KCA-200869,2025-04
210.74,21.5,KCA-200869,2025-04
89.97,241.22,KCA-200869,2025-04
89.97,21.5,KCA-200869,2025-04
0.0,25.58,KCA-200870,2025-03
609.71,649.82,KCA-200870,2025-04
609.71,84.07,KCA-200870,2025-04
103.28,649.82,KCA-200870,2025-04
103.28,84.07,KCA-200870,2025-04
239.93,246.56,KCA-200871,2025-04
239.93,20.39,KCA-200871,2025-04
324.04,402.36,KCA-200872,2025-02
983.06,846.4499999999999,KCA-200872,2025-03
1906.17,1356.07,KCA-200872,2025-04
1906.17,211.25,KCA-200872,2025-04
392.4,1356.07,KCA-200872,2025-04
392.4,211.25,KCA-200872,2025-04
452.06,491.42,KCA-200874,2025-02
2772.46,3395.01,KCA-200874,2025-03
2881.39,4262.309999999999,KCA-200874,2025-04
2881.39,326.6,KCA-200874,2025-04
319.68,4262.309999999999,KCA-200874,2025-04
319.68,326.6,KCA-200874,2025-04
1157.08,1332.53,KCA-200889,2025-04
1157.08,370.64,KCA-200889,2025-04
68.3,1332.53,KCA-200889,2025-04
68.3,370.64,KCA-200889,2025-04
35.99,0.0,KCA-200913-,2025-04
107.97,0.0,KCA-200913-,2025-04
250.59000000000003,155.07,KCA-200914-,2025-04
35.99,155.07,KCA-200914-,2025-04
143.96,145.98,KCA-200915,2025-04
35.99,145.98,KCA-200915,2025-04
53.28,0.0,KCA-201032,2025-02
66.6,0.0,KCA-201032,2025-03
279.76,344.05,KCA-201032,2025-04
279.76,144.27,KCA-201032,2025-04
135.7,344.05,KCA-201032,2025-04
